"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Nov 16 08:20:39 IST 2022","Wed Nov 16 08:20:49 IST 2022","9057","","Verify the Login functionality: Login to the account with valid data","","Verify the Login functionality: Login to the account with valid data","Then Verify user is on home page","Then Verify user is on home page",""
"passed","Wed Nov 16 08:17:43 IST 2022","Wed Nov 16 08:17:43 IST 2022","1","","Verify the functionality of Login: Login to the account with invalid data","","Verify the functionality of Login: Login to the account with invalid data","","",""
"passed","Wed Nov 16 10:25:59 IST 2022","Wed Nov 16 10:26:09 IST 2022","10629","","Add Product to cart, Proceed to checkout till make payments and validate order: Login to the account","","Add Product to cart, Proceed to checkout till make payments and validate order: Login to the account","Then Verify user is on home page","Then Verify user is on home page",""
"skipped","Wed Nov 16 10:10:52 IST 2022","Wed Nov 16 10:10:52 IST 2022","1","","Add Product to cart, Proceed to checkout till make payments and validate order: Add product to cart","","Add Product to cart, Proceed to checkout till make payments and validate order: Add product to cart","When User provide """" and """" and """"","When User provide """" and """" and """"",""
"passed","Tue Nov 15 22:11:51 IST 2022","Tue Nov 15 22:11:51 IST 2022","1","","Code Test on Ecommerse site: Register new user","","Code Test on Ecommerse site: Register new user","","",""
"passed","Wed Nov 16 08:20:54 IST 2022","Wed Nov 16 08:20:54 IST 2022","1","","Verify the Login functionality: Login to the account with valid data","","Verify the Login functionality: Login to the account with valid data","","",""
"passed","Wed Nov 16 08:26:15 IST 2022","Wed Nov 16 08:26:15 IST 2022","1","","Verify the Login functionality of Magento Commerce application: Login to the account with valid data","","Verify the Login functionality of Magento Commerce application: Login to the account with valid data","","",""
"passed","Wed Nov 16 08:26:01 IST 2022","Wed Nov 16 08:26:10 IST 2022","9743","","Verify the Login functionality of Magento Commerce application: Login to the account with valid data","","Verify the Login functionality of Magento Commerce application: Login to the account with valid data","Then Verify user is on home page","Then Verify user is on home page",""
"passed","Wed Nov 16 08:21:10 IST 2022","Wed Nov 16 08:21:10 IST 2022","1","","Verify the Login functionality: Login to the account with invalid data","","Verify the Login functionality: Login to the account with invalid data","","",""
"passed","Wed Nov 16 08:17:35 IST 2022","Wed Nov 16 08:17:42 IST 2022","6966","","Verify the functionality of Login: Login to the account with invalid data","","Verify the functionality of Login: Login to the account with invalid data","When User provide ""[email]"" and ""Password""","When User provide ""[email]"" and ""Password""",""
"passed","Wed Nov 16 08:20:49 IST 2022","Wed Nov 16 08:20:54 IST 2022","5523","","Verify the Login functionality: Login to the account with valid data","","Verify the Login functionality: Login to the account with valid data","Then User log out from application","Then User log out from application",""
"passed","Tue Nov 15 22:11:33 IST 2022","Tue Nov 15 22:11:38 IST 2022","5086","","Code Test on Ecommerse site: Register new user","","Code Test on Ecommerse site: Register new user","When User provide user details","When User provide user details",""
"skipped","Wed Nov 16 10:11:12 IST 2022","Wed Nov 16 10:11:12 IST 2022","0","","Add Product to cart, Proceed to checkout till make payments and validate order: Validate the order","","Add Product to cart, Proceed to checkout till make payments and validate order: Validate the order","Then Verify the """" and """"","Then Verify the """" and """"",""
"passed","Wed Nov 16 08:26:15 IST 2022","Wed Nov 16 08:26:15 IST 2022","13","","Verify the Login functionality of Magento Commerce application: Login to the account with invalid data","","Verify the Login functionality of Magento Commerce application: Login to the account with invalid data","Given User is on the login page","Given User is on the login page",""
"passed","Wed Nov 16 08:20:25 IST 2022","Wed Nov 16 08:20:25 IST 2022","23","","Verify the Login functionality: Login to the account with valid data","","Verify the Login functionality: Login to the account with valid data","Given User is on the login page","Given User is on the login page",""
"passed","Wed Nov 16 10:25:40 IST 2022","Wed Nov 16 10:25:40 IST 2022","41","","Add Product to cart, Proceed to checkout till make payments and validate order: Login to the account","","Add Product to cart, Proceed to checkout till make payments and validate order: Login to the account","Given User is on the login page","Given User is on the login page",""
"passed","Wed Nov 16 10:25:40 IST 2022","Wed Nov 16 10:25:59 IST 2022","19065","","Add Product to cart, Proceed to checkout till make payments and validate order: Login to the account","","Add Product to cart, Proceed to checkout till make payments and validate order: Login to the account","When User provide ""[email]"" and ""Password@123""","When User provide ""[email]"" and ""Password@123""",""
"passed","Wed Nov 16 08:17:11 IST 2022","Wed Nov 16 08:17:11 IST 2022","30","","Verify the functionality of Login: Login to the account with valid data","","Verify the functionality of Login: Login to the account with valid data","Given User is on the login page","Given User is on the login page",""
"passed","Tue Nov 15 22:11:28 IST 2022","Tue Nov 15 22:11:28 IST 2022","27","","Code Test on Ecommerse site: Register new user","","Code Test on Ecommerse site: Register new user","Given I am on the login page","Given I am on the login page",""
"passed","Tue Nov 15 23:25:42 IST 2022","Tue Nov 15 23:25:51 IST 2022","9106","","Verify the functionality of Login: Login to the account","","Verify the functionality of Login: Login to the account","Then Verify user is on home page","Then Verify user is on home page",""
"passed","Wed Nov 16 10:26:19 IST 2022","Wed Nov 16 10:26:19 IST 2022","191","","Add Product to cart, Proceed to checkout till make payments and validate order: Add product to cart","","Add Product to cart, Proceed to checkout till make payments and validate order: Add product to cart","Then By clicking on add to cart button product is added","Then By clicking on add to cart button product is added",""
"broken","Wed Nov 16 10:26:22 IST 2022","Wed Nov 16 10:26:32 IST 2022","10436","","Add Product to cart, Proceed to checkout till make payments and validate order: Validate the order","","Add Product to cart, Proceed to checkout till make payments and validate order: Validate the order","Given Navigate to Order confirmation page","Given Navigate to Order confirmation page",""
"failed","Wed Nov 16 08:17:42 IST 2022","Wed Nov 16 08:17:43 IST 2022","975","","Verify the functionality of Login: Login to the account with invalid data","","Verify the functionality of Login: Login to the account with invalid data","Then Verify User can see alert ""The account sign-in was incorrect or your account is disabled temporarily. Please wait and try again later.""","Then Verify User can see alert ""The account sign-in was incorrect or your account is disabled temporarily. Please wait and try again later.""",""
"passed","Wed Nov 16 08:17:35 IST 2022","Wed Nov 16 08:17:35 IST 2022","1","","Verify the functionality of Login: Login to the account with valid data","","Verify the functionality of Login: Login to the account with valid data","","",""
"passed","Tue Nov 15 23:25:30 IST 2022","Tue Nov 15 23:25:30 IST 2022","23","","Verify the functionality of Login: Login to the account","","Verify the functionality of Login: Login to the account","Given User is on the login page","Given User is on the login page",""
"passed","Wed Nov 16 08:17:11 IST 2022","Wed Nov 16 08:17:20 IST 2022","9534","","Verify the functionality of Login: Login to the account with valid data","","Verify the functionality of Login: Login to the account with valid data","When User provide ""[email]"" and ""Password@123""","When User provide ""[email]"" and ""Password@123""",""
"passed","Wed Nov 16 10:26:22 IST 2022","Wed Nov 16 10:26:22 IST 2022","1","","Add Product to cart, Proceed to checkout till make payments and validate order: Proceed to checkout and confirm the order","","Add Product to cart, Proceed to checkout till make payments and validate order: Proceed to checkout and confirm the order","","",""
"passed","Wed Nov 16 08:20:25 IST 2022","Wed Nov 16 08:20:39 IST 2022","14612","","Verify the Login functionality: Login to the account with valid data","","Verify the Login functionality: Login to the account with valid data","When User provide ""[email]"" and ""Password@123""","When User provide ""[email]"" and ""Password@123""",""
"passed","Wed Nov 16 10:26:09 IST 2022","Wed Nov 16 10:26:13 IST 2022","3682","","Add Product to cart, Proceed to checkout till make payments and validate order: Add product to cart","","Add Product to cart, Proceed to checkout till make payments and validate order: Add product to cart","Given User navigate to the product page","Given User navigate to the product page",""
"passed","Tue Nov 15 22:11:38 IST 2022","Tue Nov 15 22:11:39 IST 2022","237","","Code Test on Ecommerse site: Register new user","","Code Test on Ecommerse site: Register new user","Then Verify User is on my account page","Then Verify User is on my account page",""
"skipped","Wed Nov 16 10:26:32 IST 2022","Wed Nov 16 10:26:32 IST 2022","1","","Add Product to cart, Proceed to checkout till make payments and validate order: Validate the order","","Add Product to cart, Proceed to checkout till make payments and validate order: Validate the order","Then Verify the ""Ajax Full-Zip Sweatshirt"" and ""2""","Then Verify the ""Ajax Full-Zip Sweatshirt"" and ""2""",""
"passed","Tue Nov 15 23:25:30 IST 2022","Tue Nov 15 23:25:42 IST 2022","11564","","Verify the functionality of Login: Login to the account","","Verify the functionality of Login: Login to the account","When User provide ""[email]"" and ""Password@123""","When User provide ""[email]"" and ""Password@123""",""
"passed","Wed Nov 16 08:26:24 IST 2022","Wed Nov 16 08:26:24 IST 2022","1","","Verify the Login functionality of Magento Commerce application: Login to the account with invalid data","","Verify the Login functionality of Magento Commerce application: Login to the account with invalid data","","",""
"passed","Tue Nov 15 22:11:28 IST 2022","Tue Nov 15 22:11:33 IST 2022","4978","","Code Test on Ecommerse site: Register new user","","Code Test on Ecommerse site: Register new user","When User click on create an account","When User click on create an account",""
"passed","Wed Nov 16 08:25:47 IST 2022","Wed Nov 16 08:26:01 IST 2022","13392","","Verify the Login functionality of Magento Commerce application: Login to the account with valid data","","Verify the Login functionality of Magento Commerce application: Login to the account with valid data","When User provide ""[email]"" and ""Password@123""","When User provide ""[email]"" and ""Password@123""",""
"skipped","Wed Nov 16 08:17:43 IST 2022","Wed Nov 16 08:17:43 IST 2022","1","","Verify the functionality of Login: Login to the account with invalid data","","Verify the functionality of Login: Login to the account with invalid data","Then User log out from application","Then User log out from application",""
"skipped","Wed Nov 16 10:11:02 IST 2022","Wed Nov 16 10:11:02 IST 2022","1","","Add Product to cart, Proceed to checkout till make payments and validate order: Proceed to checkout and confirm the order","","Add Product to cart, Proceed to checkout till make payments and validate order: Proceed to checkout and confirm the order","Then User get success """"","Then User get success """"",""
"skipped","Wed Nov 16 10:26:22 IST 2022","Wed Nov 16 10:26:22 IST 2022","0","","Add Product to cart, Proceed to checkout till make payments and validate order: Proceed to checkout and confirm the order","","Add Product to cart, Proceed to checkout till make payments and validate order: Proceed to checkout and confirm the order","Then User get success ""Thank you for your purchase!""","Then User get success ""Thank you for your purchase!""",""
"passed","Wed Nov 16 08:20:54 IST 2022","Wed Nov 16 08:20:54 IST 2022","9","","Verify the Login functionality: Login to the account with invalid data","","Verify the Login functionality: Login to the account with invalid data","Given User is on the login page","Given User is on the login page",""
"passed","Wed Nov 16 10:26:09 IST 2022","Wed Nov 16 10:26:09 IST 2022","0","","Add Product to cart, Proceed to checkout till make payments and validate order: Login to the account","","Add Product to cart, Proceed to checkout till make payments and validate order: Login to the account","","",""
"skipped","Wed Nov 16 10:26:22 IST 2022","Wed Nov 16 10:26:22 IST 2022","0","","Add Product to cart, Proceed to checkout till make payments and validate order: Proceed to checkout and confirm the order","","Add Product to cart, Proceed to checkout till make payments and validate order: Proceed to checkout and confirm the order","When User select shipping method and place order","When User select shipping method and place order",""
"failed","Tue Nov 15 23:16:52 IST 2022","Tue Nov 15 23:16:53 IST 2022","867","","Verify the functionality of Login: Login to the account","","Verify the functionality of Login: Login to the account","Then Verify user is on my account page","Then Verify user is on my account page",""
"passed","Wed Nov 16 10:26:17 IST 2022","Wed Nov 16 10:26:19 IST 2022","1772","","Add Product to cart, Proceed to checkout till make payments and validate order: Add product to cart","","Add Product to cart, Proceed to checkout till make payments and validate order: Add product to cart","When User provide ""M"" and ""Blue"" and ""2""","When User provide ""M"" and ""Blue"" and ""2""",""
"passed","Wed Nov 16 10:26:19 IST 2022","Wed Nov 16 10:26:19 IST 2022","1","","Add Product to cart, Proceed to checkout till make payments and validate order: Add product to cart","","Add Product to cart, Proceed to checkout till make payments and validate order: Add product to cart","","",""
"broken","Wed Nov 16 08:21:00 IST 2022","Wed Nov 16 08:21:10 IST 2022","10171","","Verify the Login functionality: Login to the account with invalid data","","Verify the Login functionality: Login to the account with invalid data","Then User log out from application","Then User log out from application",""
"passed","Wed Nov 16 08:20:54 IST 2022","Wed Nov 16 08:21:00 IST 2022","5883","","Verify the Login functionality: Login to the account with invalid data","","Verify the Login functionality: Login to the account with invalid data","When User provide ""[email]"" and ""Password""","When User provide ""[email]"" and ""Password""",""
"passed","Wed Nov 16 08:25:47 IST 2022","Wed Nov 16 08:25:47 IST 2022","25","","Verify the Login functionality of Magento Commerce application: Login to the account with valid data","","Verify the Login functionality of Magento Commerce application: Login to the account with valid data","Given User is on the login page","Given User is on the login page",""
"passed","Wed Nov 16 08:26:23 IST 2022","Wed Nov 16 08:26:24 IST 2022","811","","Verify the Login functionality of Magento Commerce application: Login to the account with invalid data","","Verify the Login functionality of Magento Commerce application: Login to the account with invalid data","Then Verify User can see alert ""Incorrect CAPTCHA""","Then Verify User can see alert ""Incorrect CAPTCHA""",""
"passed","Wed Nov 16 08:26:10 IST 2022","Wed Nov 16 08:26:15 IST 2022","4977","","Verify the Login functionality of Magento Commerce application: Login to the account with valid data","","Verify the Login functionality of Magento Commerce application: Login to the account with valid data","Then User log out from application","Then User log out from application",""
"passed","Wed Nov 16 08:17:20 IST 2022","Wed Nov 16 08:17:30 IST 2022","9607","","Verify the functionality of Login: Login to the account with valid data","","Verify the functionality of Login: Login to the account with valid data","Then Verify user is on home page","Then Verify user is on home page",""
"passed","Wed Nov 16 10:26:32 IST 2022","Wed Nov 16 10:26:32 IST 2022","0","","Add Product to cart, Proceed to checkout till make payments and validate order: Validate the order","","Add Product to cart, Proceed to checkout till make payments and validate order: Validate the order","","",""
"passed","Tue Nov 15 23:25:51 IST 2022","Tue Nov 15 23:25:51 IST 2022","1","","Verify the functionality of Login: Login to the account","","Verify the functionality of Login: Login to the account","","",""
"passed","Wed Nov 16 08:17:35 IST 2022","Wed Nov 16 08:17:35 IST 2022","8","","Verify the functionality of Login: Login to the account with invalid data","","Verify the functionality of Login: Login to the account with invalid data","Given User is on the login page","Given User is on the login page",""
"passed","Tue Nov 15 22:11:39 IST 2022","Tue Nov 15 22:11:51 IST 2022","12623","","Code Test on Ecommerse site: Register new user","","Code Test on Ecommerse site: Register new user","Then Update address in my account page","Then Update address in my account page",""
"passed","Wed Nov 16 08:21:00 IST 2022","Wed Nov 16 08:21:00 IST 2022","145","","Verify the Login functionality: Login to the account with invalid data","","Verify the Login functionality: Login to the account with invalid data","Then Verify User can see alert ""Incorrect CAPTCHA""","Then Verify User can see alert ""Incorrect CAPTCHA""",""
"broken","Wed Nov 16 08:23:45 IST 2022","Wed Nov 16 08:23:56 IST 2022","10299","","Verify the Login functionality of Magento Commerce application: Login to the account with invalid data","","Verify the Login functionality of Magento Commerce application: Login to the account with invalid data","Then User log out from application","Then User log out from application",""
"passed","Wed Nov 16 08:17:30 IST 2022","Wed Nov 16 08:17:35 IST 2022","4686","","Verify the functionality of Login: Login to the account with valid data","","Verify the functionality of Login: Login to the account with valid data","Then User log out from application","Then User log out from application",""
"passed","Wed Nov 16 08:26:15 IST 2022","Wed Nov 16 08:26:23 IST 2022","7692","","Verify the Login functionality of Magento Commerce application: Login to the account with invalid data","","Verify the Login functionality of Magento Commerce application: Login to the account with invalid data","When User provide ""[email]"" and ""Password""","When User provide ""[email]"" and ""Password""",""
"skipped","Wed Nov 16 10:10:52 IST 2022","Wed Nov 16 10:10:52 IST 2022","0","","Add Product to cart, Proceed to checkout till make payments and validate order: Add product to cart","","Add Product to cart, Proceed to checkout till make payments and validate order: Add product to cart","When User search the """"","When User search the """"",""
"broken","Wed Nov 16 10:26:19 IST 2022","Wed Nov 16 10:26:22 IST 2022","2900","","Add Product to cart, Proceed to checkout till make payments and validate order: Proceed to checkout and confirm the order","","Add Product to cart, Proceed to checkout till make payments and validate order: Proceed to checkout and confirm the order","Given User is on checkout page","Given User is on checkout page",""
"passed","Wed Nov 16 10:26:13 IST 2022","Wed Nov 16 10:26:17 IST 2022","3827","","Add Product to cart, Proceed to checkout till make payments and validate order: Add product to cart","","Add Product to cart, Proceed to checkout till make payments and validate order: Add product to cart","When User search the ""Ajax Full-Zip Sweatshirt""","When User search the ""Ajax Full-Zip Sweatshirt""",""
